id_offre,venditore,articolo,prezzo,provvigione,tipologia
386,63,60,0.0000,0,
387,63,58,0.0000,0,
388,97,62,0.0000,0,
389,97,89,0.0000,0,
390,97,59,0.0000,0,
391,97,55,0.0000,0,
392,97,86,0.0000,0,
393,97,10,0.0000,0,
394,97,45,0.0000,0,
395,97,60,0.0000,0,
396,97,58,0.0000,0,
397,98,62,0.0000,0,
398,98,89,0.0000,0,
399,98,59,0.0000,0,
400,98,55,0.0000,0,
401,98,86,0.0000,0,
402,98,10,0.0000,0,
403,98,45,0.0000,0,
404,98,60,0.0000,0,
405,98,58,0.0000,0,
406,99,62,0.0000,0,
407,99,89,0.0000,0,
408,99,59,0.0000,0,
409,99,55,0.0000,0,
410,99,86,0.0000,0,
411,99,10,0.0000,0,
412,99,45,0.0000,0,
413,99,60,0.0000,0,
414,99,58,0.0000,0,
415,100,62,0.0000,0,
416,100,89,0.0000,0,
417,100,59,0.0000,0,
418,100,55,0.0000,0,
419,100,86,0.0000,0,
420,100,10,0.0000,0,
421,100,45,0.0000,0,
422,100,60,0.0000,0,
423,100,58,0.0000,0,
424,101,55,0.0000,0,
425,101,10,0.0000,0,
426,102,62,0.0000,0,
427,102,89,0.0000,0,
428,102,59,0.0000,0,
429,102,55,0.0000,0,
430,102,86,0.0000,0,
431,102,10,0.0000,0,
432,102,45,0.0000,0,
433,102,60,0.0000,0,
434,102,58,0.0000,0,
435,103,62,0.0000,0,
436,103,89,0.0000,0,
437,103,86,0.0000,0,
438,103,10,0.0000,0,
439,103,45,0.0000,0,
440,103,60,0.0000,0,
441,103,58,0.0000,0,
442,103,59,0.0000,0,
443,103,55,0.0000,0,
444,104,62,0.0000,0,
445,104,89,0.0000,0,
446,104,59,0.0000,0,
447,104,55,0.0000,0,
448,104,86,0.0000,0,
449,104,10,0.0000,0,
450,104,45,0.0000,0,
451,104,60,0.0000,0,
452,104,58,0.0000,0,
453,106,62,0.0000,0,
454,106,89,0.0000,0,
455,106,59,0.0000,0,
456,106,55,0.0000,0,
457,106,86,0.0000,0,
458,106,10,0.0000,0,
459,106,45,0.0000,0,
460,106,60,0.0000,0,
461,106,58,0.0000,0,
1937,342,222,0.0000,0,
1938,357,17,0.0000,0,
1939,394,10,0.0000,0,
1940,409,86,0.0000,0,
1941,170,209,0.0000,0,
1942,170,55,0.0000,0,
1943,410,92,0.0000,0,
118,5,77,0.0000,,"Valore"
471,86,62,0.0000,0,
472,86,89,0.0000,0,
473,86,59,0.0000,0,
474,86,55,0.0000,0,
475,86,86,0.0000,0,
476,86,10,0.0000,0,
477,86,45,0.0000,0,
478,86,60,0.0000,0,
479,86,58,0.0000,0,
480,109,62,0.0000,0,
481,109,89,0.0000,0,
482,109,59,0.0000,0,
483,109,55,0.0000,0,
484,109,86,0.0000,0,
485,109,10,0.0000,0,
486,109,45,0.0000,0,
487,109,60,0.0000,0,
488,109,17,0.0000,0,
489,110,62,0.0000,0,
490,110,89,0.0000,0,
491,110,59,0.0000,0,
492,110,55,0.0000,0,
493,110,86,0.0000,0,
494,110,10,0.0000,0,
495,110,45,0.0000,0,
496,110,60,0.0000,0,
497,110,58,0.0000,0,
498,111,62,0.0000,0,
499,111,89,0.0000,0,
500,111,59,0.0000,0,
501,111,55,0.0000,0,
502,111,86,0.0000,0,
503,111,10,0.0000,0,
504,111,45,0.0000,0,
505,111,60,0.0000,0,
506,111,58,0.0000,0,
507,112,62,0.0000,0,
508,112,89,0.0000,0,
509,112,59,0.0000,0,
510,112,55,0.0000,0,
511,112,86,0.0000,0,
512,112,10,0.0000,0,
513,112,45,0.0000,0,
514,112,60,0.0000,0,
515,112,58,0.0000,0,
516,113,62,0.0000,0,
517,113,89,0.0000,0,
518,113,59,0.0000,0,
519,113,55,0.0000,0,
520,113,86,0.0000,0,
521,113,131,0.0000,0,
522,113,45,0.0000,0,
523,113,60,0.0000,0,
524,113,58,0.0000,0,
525,114,62,0.0000,0,
526,114,89,0.0000,0,
527,114,59,0.0000,0,
528,114,55,0.0000,0,
529,114,86,0.0000,0,
530,114,10,0.0000,0,
531,114,45,0.0000,0,
532,114,60,0.0000,0,
533,114,58,0.0000,0,
534,115,62,0.0000,0,
535,115,89,0.0000,0,
536,115,59,0.0000,0,
537,115,55,0.0000,0,
538,115,86,0.0000,0,
539,115,10,0.0000,0,
540,115,45,0.0000,0,
541,115,60,0.0000,0,
542,115,58,0.0000,0,
543,73,62,0.0000,0,
544,73,89,0.0000,0,
545,73,59,0.0000,0,
546,73,55,0.0000,0,
547,73,86,0.0000,0,
548,73,10,0.0000,0,
549,73,45,0.0000,0,
550,73,60,0.0000,0,
551,73,58,0.0000,0,
561,41,96,0.0000,0,
562,90,99,0.0000,0,
563,118,38,0.0000,0,
564,62,21,0.0000,0,
566,26,20,0.0000,0,
567,41,92,0.0000,0,
570,119,17,0.0000,0,
571,37,59,0.0000,0,
572,37,45,0.0000,0,
573,43,59,0.0000,0,
574,43,45,0.0000,0,
575,43,58,0.0000,0,
576,63,22,0.0000,0,
577,121,59,0.0000,0,
578,121,45,0.0000,0,
579,121,58,0.0000,0,
580,122,59,0.0000,0,
581,122,45,0.0000,0,
582,122,58,0.0000,0,
583,123,59,0.0000,0,
584,123,45,0.0000,0,
1944,394,223,0.0000,0,
1945,411,219,0.0000,0,
1946,4,213,0.0000,0,
1947,342,213,0.0000,0,
1948,148,10,0.0000,0,
1949,412,199,0.0000,0,
1950,170,147,0.0000,0,
1951,220,180,0.0000,0,
1952,412,224,0.0000,0,
585,123,58,0.0000,0,
586,124,22,0.0000,0,
587,125,22,0.0000,0,
588,126,91,0.0000,0,
589,81,91,0.0000,0,
590,124,104,0.0000,0,
591,63,104,0.0000,0,
592,127,104,0.0000,0,
593,126,74,0.0000,0,
594,81,74,0.0000,0,
595,128,21,0.0000,0,
596,124,21,0.0000,0,
597,63,21,0.0000,0,
598,6,21,0.0000,0,
599,129,21,0.0000,0,
600,104,21,0.0000,0,
601,130,21,0.0000,0,
602,125,21,0.0000,0,
604,109,20,0.0000,0,
605,4,35,0.0000,0,
606,38,35,0.0000,0,
607,38,20,0.0000,0,
608,9,35,0.0000,0,
609,131,20,0.0000,0,
610,50,20,0.0000,0,
611,20,35,0.0000,0,
612,36,35,0.0000,0,
613,87,20,0.0000,0,
614,62,35,0.0000,0,
615,56,20,0.0000,0,
617,73,20,0.0000,0,
618,100,20,0.0000,0,
619,134,20,0.0000,0,
620,95,20,0.0000,0,
621,140,20,0.0000,0,
622,135,20,0.0000,0,
623,71,35,0.0000,0,
624,71,20,0.0000,0,
625,136,20,0.0000,0,
626,137,20,0.0000,0,
627,138,20,0.0000,0,
628,125,20,0.0000,0,
629,139,20,0.0000,0,
630,142,20,0.0000,0,
631,9,80,0.0000,0,
632,9,34,0.0000,0,
633,9,50,0.0000,0,
634,9,18,0.0000,0,
635,9,76,0.0000,0,
636,9,64,0.0000,0,
637,9,57,0.0000,0,
638,9,75,0.0000,0,
639,16,80,0.0000,0,
640,16,34,0.0000,0,
641,16,50,0.0000,0,
642,16,18,0.0000,0,
643,16,76,0.0000,0,
644,16,64,0.0000,0,
645,16,71,0.0000,0,
646,16,57,0.0000,0,
647,16,75,0.0000,0,
648,29,80,0.0000,0,
649,29,34,0.0000,0,
650,29,50,0.0000,0,
651,29,18,0.0000,0,
652,29,64,0.0000,0,
653,29,71,0.0000,0,
654,29,57,0.0000,0,
655,29,75,0.0000,0,
656,36,34,0.0000,0,
657,36,18,0.0000,0,
658,36,76,0.0000,0,
659,36,64,0.0000,0,
660,36,71,0.0000,0,
661,36,75,0.0000,0,
662,41,80,0.0000,0,
663,41,50,0.0000,0,
664,41,64,0.0000,0,
665,41,71,0.0000,0,
666,143,80,0.0000,0,
667,143,34,0.0000,0,
668,143,50,0.0000,0,
669,143,18,0.0000,0,
670,143,76,0.0000,0,
671,143,64,0.0000,0,
672,143,71,0.0000,0,
673,143,57,0.0000,0,
674,143,75,0.0000,0,
675,4,80,0.0000,0,
676,4,34,0.0000,0,
677,4,50,0.0000,0,
678,4,18,0.0000,0,
679,4,76,0.0000,0,
680,4,64,0.0000,0,
681,4,71,0.0000,0,
682,4,57,0.0000,0,
683,4,75,0.0000,0,
684,38,80,0.0000,0,
685,38,34,0.0000,0,
686,38,50,0.0000,0,
687,38,18,0.0000,0,
688,38,76,0.0000,0,
689,38,64,0.0000,0,
690,38,71,0.0000,0,
691,38,57,0.0000,0,
692,38,75,0.0000,0,
693,103,80,0.0000,0,
694,103,34,0.0000,0,
695,103,50,0.0000,0,
696,103,18,0.0000,0,
697,103,76,0.0000,0,
698,103,64,0.0000,0,
699,103,71,0.0000,0,
700,103,57,0.0000,0,
1953,193,209,0.0000,0,
701,103,75,0.0000,0,
702,65,80,0.0000,0,
703,65,34,0.0000,0,
704,65,50,0.0000,0,
705,65,18,0.0000,0,
706,65,76,0.0000,0,
707,65,64,0.0000,0,
708,65,71,0.0000,0,
709,65,57,0.0000,0,
710,65,75,0.0000,0,
720,62,80,0.0000,0,
721,62,34,0.0000,0,
722,62,50,0.0000,0,
723,62,18,0.0000,0,
724,62,76,0.0000,0,
725,62,64,0.0000,0,
726,62,71,0.0000,0,
727,62,57,0.0000,0,
728,62,75,0.0000,0,
729,104,80,0.0000,0,
730,104,34,0.0000,0,
731,104,50,0.0000,0,
732,104,18,0.0000,0,
733,104,76,0.0000,0,
734,104,64,0.0000,0,
735,104,71,0.0000,0,
736,104,57,0.0000,0,
737,104,75,0.0000,0,
738,6,80,0.0000,0,
739,6,34,0.0000,0,
740,6,50,0.0000,0,
741,6,18,0.0000,0,
742,6,76,0.0000,0,
743,6,64,0.0000,0,
744,6,71,0.0000,0,
745,6,57,0.0000,0,
746,6,75,0.0000,0,
747,86,80,0.0000,0,
748,86,34,0.0000,0,
749,86,50,0.0000,0,
750,86,18,0.0000,0,
751,86,76,0.0000,0,
752,86,64,0.0000,0,
753,86,71,0.0000,0,
754,86,57,0.0000,0,
755,86,75,0.0000,0,
756,144,80,0.0000,0,
757,144,34,0.0000,0,
758,144,50,0.0000,0,
759,144,18,0.0000,0,
760,144,76,0.0000,0,
761,144,64,0.0000,0,
762,144,71,0.0000,0,
763,144,57,0.0000,0,
764,144,75,0.0000,0,
765,145,80,0.0000,0,
766,145,34,0.0000,0,
767,145,50,0.0000,0,
768,145,18,0.0000,0,
769,145,76,0.0000,0,
770,145,64,0.0000,0,
771,145,71,0.0000,0,
772,145,57,0.0000,0,
773,145,75,0.0000,0,
774,109,80,0.0000,0,
775,109,34,0.0000,0,
776,109,50,0.0000,0,
777,109,18,0.0000,0,
778,109,76,0.0000,0,
779,109,64,0.0000,0,
780,109,71,0.0000,0,
781,109,57,0.0000,0,
782,109,75,0.0000,0,
783,146,80,0.0000,0,
784,146,34,0.0000,0,
785,146,50,0.0000,0,
786,146,18,0.0000,0,
787,146,76,0.0000,0,
788,146,64,0.0000,0,
789,146,71,0.0000,0,
790,146,57,0.0000,0,
791,146,75,0.0000,0,
792,147,80,0.0000,0,
793,147,34,0.0000,0,
794,147,50,0.0000,0,
795,147,18,0.0000,0,
796,147,76,0.0000,0,
797,147,64,0.0000,0,
798,147,71,0.0000,0,
799,147,57,0.0000,0,
800,147,75,0.0000,0,
801,87,80,0.0000,0,
802,87,34,0.0000,0,
803,87,50,0.0000,0,
804,87,18,0.0000,0,
805,87,76,0.0000,0,
806,87,64,0.0000,0,
807,87,71,0.0000,0,
808,87,57,0.0000,0,
809,87,75,0.0000,0,
1954,193,209,0.0000,0,
1955,124,128,0.0000,0,
1956,12,35,0.0000,0,
1957,12,20,0.0000,0,
1958,12,211,0.0000,0,
1959,393,226,0.0000,0,
1960,341,226,0.0000,0,
1961,413,92,0.0000,0,
1962,394,121,0.0000,0,
1963,414,92,0.0000,0,
1964,415,121,0.0000,0,
1965,416,131,0.0000,0,
1966,417,157,0.0000,0,
1967,417,131,0.0000,0,
1968,148,209,0.0000,0,
568,5,102,0.0000,0,"Valore"
1969,418,227,0.0000,0,
1970,193,10,0.0000,0,
1971,419,21,0.0000,0,
1972,420,168,0.0000,0,
1973,313,92,0.0000,0,
1974,421,131,0.0000,0,
1975,399,17,0.0000,0,
1976,410,213,0.0000,0,
1977,422,228,0.0000,0,
1978,394,112,0.0000,0,
1979,423,229,0.0000,0,
1980,423,92,0.0000,0,
1981,296,92,0.0000,0,
1982,424,92,0.0000,0,
1983,425,131,0.0000,0,
1984,426,121,0.0000,0,
1985,426,223,0.0000,0,
1986,427,22,0.0000,0,
1987,428,54,0.0000,0,
1988,417,103,0.0000,0,
933,124,63,0.0000,0,
934,125,63,0.0000,0,
935,158,106,0.0000,0,
936,159,106,0.0000,0,
937,160,106,0.0000,0,
938,161,106,0.0000,0,
939,83,106,0.0000,0,
940,163,61,0.0000,0,
941,17,61,0.0000,0,
943,59,17,0.0000,0,"Q.TA"
944,138,38,0.0000,0,
945,165,61,0.0000,0,
946,16,25,0.0000,0,
947,4,25,0.0000,0,
948,38,25,0.0000,0,
949,143,25,0.0000,0,
950,62,25,0.0000,0,
951,65,25,0.0000,0,
952,134,25,0.0000,0,
953,104,25,0.0000,0,
954,55,25,0.0000,0,
955,111,25,0.0000,0,
956,36,25,0.0000,0,
957,154,25,0.0000,0,
958,166,25,0.0000,0,
959,167,25,0.0000,0,
960,168,25,0.0000,0,
962,170,25,0.0000,0,
963,95,54,0.0000,0,
964,95,53,0.0000,0,
965,95,52,0.0000,0,
966,95,44,0.0000,0,
967,95,28,0.0000,0,
968,95,17,0.0000,0,
969,95,19,0.0000,0,
970,29,54,0.0000,0,
971,29,53,0.0000,0,
972,29,52,0.0000,0,
973,29,44,0.0000,0,
974,29,19,0.0000,0,
975,29,28,0.0000,0,
976,29,17,0.0000,0,
977,41,54,0.0000,0,
978,41,53,0.0000,0,
979,41,52,0.0000,0,
980,41,44,0.0000,0,
981,41,19,0.0000,0,
982,41,28,0.0000,0,
983,41,17,0.0000,0,
984,15,54,0.0000,0,
985,15,52,0.0000,0,
986,4,54,0.0000,0,
987,4,44,0.0000,0,
988,4,28,0.0000,0,
989,38,53,0.0000,0,
990,38,52,0.0000,0,
991,38,44,0.0000,0,
992,38,19,0.0000,0,
993,38,28,0.0000,0,
994,16,53,0.0000,0,
995,16,52,0.0000,0,
996,16,44,0.0000,0,
997,16,19,0.0000,0,
998,16,28,0.0000,0,
999,9,53,0.0000,0,
1000,9,44,0.0000,0,
1001,9,52,0.0000,0,
1002,9,19,0.0000,0,
1003,9,28,0.0000,0,
1004,26,54,0.0000,0,
1005,26,53,0.0000,0,
1006,26,52,0.0000,0,
1007,26,19,0.0000,0,
1008,26,28,0.0000,0,
1009,131,54,0.0000,0,
1010,131,53,0.0000,0,
1011,131,52,0.0000,0,
1012,131,44,0.0000,0,
1013,131,19,0.0000,0,
1014,131,28,0.0000,0,
1015,131,17,0.0000,0,
1016,20,54,0.0000,0,
1017,20,17,0.0000,0,
1018,20,19,0.0000,0,
1019,20,44,0.0000,0,
1020,20,52,0.0000,0,
1021,20,53,0.0000,0,
1022,22,54,0.0000,0,
1023,22,53,0.0000,0,
1024,22,52,0.0000,0,
1025,22,44,0.0000,0,
1026,22,19,0.0000,0,
1027,22,17,0.0000,0,
1028,36,54,0.0000,0,
1029,36,53,0.0000,0,
1030,36,52,0.0000,0,
1031,36,44,0.0000,0,
1032,36,19,0.0000,0,
1033,36,28,0.0000,0,
1034,143,54,0.0000,0,
1035,143,53,0.0000,0,
1036,143,52,0.0000,0,
1037,143,44,0.0000,0,
1038,143,19,0.0000,0,
1039,143,28,0.0000,0,
1040,143,17,0.0000,0,
1041,171,54,0.0000,0,
1042,171,53,0.0000,0,
1043,171,52,0.0000,0,
1044,171,44,0.0000,0,
1045,171,19,0.0000,0,
1046,171,28,0.0000,0,
1047,171,17,0.0000,0,
1048,87,54,0.0000,0,
1049,87,53,0.0000,0,
1050,87,52,0.0000,0,
1051,87,44,0.0000,0,
1052,87,19,0.0000,0,
1053,87,28,0.0000,0,
1054,87,17,0.0000,0,
1055,103,54,0.0000,0,
1056,103,53,0.0000,0,
1057,103,52,0.0000,0,
1058,103,44,0.0000,0,
1059,103,19,0.0000,0,
1060,103,28,0.0000,0,
1061,103,17,0.0000,0,
1062,45,54,0.0000,0,
1063,45,53,0.0000,0,
1064,45,52,0.0000,0,
1065,45,44,0.0000,0,
1066,45,19,0.0000,0,
1067,45,28,0.0000,0,
1068,45,17,0.0000,0,
1069,172,54,0.0000,0,
1070,172,53,0.0000,0,
1071,172,52,0.0000,0,
1072,172,44,0.0000,0,
1073,172,19,0.0000,0,
1074,172,28,0.0000,0,
1075,172,17,0.0000,0,
1076,106,54,0.0000,0,
1077,106,53,0.0000,0,
1078,106,52,0.0000,0,
1079,106,44,0.0000,0,
1080,106,19,0.0000,0,
1081,106,28,0.0000,0,
1082,106,17,0.0000,0,
1090,62,54,0.0000,0,
1091,62,53,0.0000,0,
1092,62,52,0.0000,0,
1093,62,44,0.0000,0,
1094,62,19,0.0000,0,
1095,62,28,0.0000,0,
1096,62,17,0.0000,0,
1097,97,54,0.0000,0,
1098,97,53,0.0000,0,
1099,97,52,0.0000,0,
1100,97,44,0.0000,0,
1101,97,19,0.0000,0,
1102,97,28,0.0000,0,
1103,97,17,0.0000,0,
1104,174,54,0.0000,0,
1105,174,53,0.0000,0,
1106,174,52,0.0000,0,
1107,174,44,0.0000,0,
1108,174,19,0.0000,0,
1109,174,28,0.0000,0,
1110,174,17,0.0000,0,
1111,73,54,0.0000,0,
1112,73,53,0.0000,0,
1113,73,52,0.0000,0,
1114,73,44,0.0000,0,
1115,73,19,0.0000,0,
1116,73,28,0.0000,0,
1117,73,17,0.0000,0,
1118,56,54,0.0000,0,
1119,56,53,0.0000,0,
1120,56,52,0.0000,0,
1121,56,44,0.0000,0,
1122,56,19,0.0000,0,
1123,56,28,0.0000,0,
1124,56,17,0.0000,0,
1125,156,54,0.0000,0,
1126,156,116,0.0000,0,
1127,156,,0.0000,0,
1128,156,,0.0000,0,
1129,63,54,0.0000,0,
1130,63,53,0.0000,0,
1131,63,52,0.0000,0,
1132,63,44,0.0000,0,
1133,63,19,0.0000,0,
1134,63,28,0.0000,0,
1135,63,17,0.0000,0,
1136,168,54,0.0000,0,
1137,168,53,0.0000,0,
1138,168,52,0.0000,0,
1139,168,44,0.0000,0,
1140,168,19,0.0000,0,
1141,168,28,0.0000,0,
1142,168,17,0.0000,0,
1143,109,54,0.0000,0,
1144,109,53,0.0000,0,
1145,109,52,0.0000,0,
1146,109,44,0.0000,0,
1147,109,19,0.0000,0,
1148,109,28,0.0000,0,
1149,111,54,0.0000,0,
1150,111,53,0.0000,0,
1151,111,52,0.0000,0,
1152,111,44,0.0000,0,
1153,111,19,0.0000,0,
1154,111,28,0.0000,0,
1155,111,17,0.0000,0,
1156,125,54,0.0000,0,
1157,125,53,0.0000,0,
1158,125,52,0.0000,0,
1159,125,44,0.0000,0,
1160,125,19,0.0000,0,
1161,125,28,0.0000,0,
1162,125,17,0.0000,0,
1163,79,54,0.0000,0,
1164,79,53,0.0000,0,
1281,186,10,0.0000,0,
1282,186,60,0.0000,0,
1283,186,111,0.0000,0,
1284,55,28,0.0000,0,
1285,33,20,0.0000,0,
1286,187,28,0.0000,0,
1287,187,54,0.0000,0,
1288,187,117,0.0000,0,
1289,187,44,0.0000,0,
1290,187,25,0.0000,0,
1291,187,80,0.0000,0,
1292,187,34,0.0000,0,
1293,187,18,0.0000,0,
1294,187,92,0.0000,0,
1295,187,75,0.0000,0,
1296,187,76,0.0000,0,
1297,187,107,0.0000,0,
1298,187,109,0.0000,0,
1299,187,118,0.0000,0,
1300,187,119,0.0000,0,
1301,187,62,0.0000,0,
1302,187,116,0.0000,0,
1303,187,112,0.0000,0,
1304,187,86,0.0000,0,
1305,187,111,0.0000,0,
1306,187,55,0.0000,0,
1307,187,10,0.0000,0,
1308,187,60,0.0000,0,
1311,187,120,0.0000,0,
1312,187,122,0.0000,0,
1313,187,121,0.0000,0,
1314,130,104,0.0000,0,
1315,130,123,0.0000,0,
1317,188,62,0.0000,0,
1318,188,122,0.0000,0,
1319,188,59,0.0000,0,
1320,188,55,0.0000,0,
1321,188,112,0.0000,0,
1322,188,10,0.0000,0,
1323,188,45,0.0000,0,
1324,188,86,0.0000,0,
1325,189,126,0.0000,0,
1326,30,96,0.0000,0,
1327,190,104,0.0000,0,
1328,190,116,0.0000,0,
1329,190,103,0.0000,0,
1330,190,86,0.0000,0,
1331,191,127,0.0000,0,
1332,192,35,0.0000,0,
1333,131,62,0.0000,0,
1334,131,89,0.0000,0,
1335,131,55,0.0000,0,
1336,131,10,0.0000,0,
1337,131,112,0.0000,0,
1338,131,86,0.0000,0,
1339,131,60,0.0000,0,
1340,131,111,0.0000,0,
1341,193,20,0.0000,0,
1342,193,41,0.0000,0,
1343,193,128,0.0000,0,
1344,193,21,0.0000,0,
1345,193,22,0.0000,0,
1346,193,40,0.0000,0,
1347,193,126,0.0000,0,
1348,193,38,0.0000,0,
1349,193,92,0.0000,0,
1350,104,128,0.0000,0,
1351,194,129,0.0000,0,
1352,195,34,0.0000,0,
1353,195,80,0.0000,0,
1355,195,50,0.0000,0,
1356,195,57,0.0000,0,
1357,195,75,0.0000,0,
1358,195,95,0.0000,0,
1359,196,111,0.0000,0,
1360,196,20,0.0000,0,
1363,198,37,0.0000,0.02,"Q.TA"
1364,200,38,0.0000,0,
1365,113,96,0.0000,0,
1366,113,80,0.0000,0,
1367,113,57,0.0000,0,
1368,113,75,0.0000,0,
1369,202,22,0.0000,0,
1370,203,10,0.0000,0,
1371,203,55,0.0000,0,
1372,203,111,0.0000,0,
1373,203,116,0.0000,0,
1374,203,112,0.0000,0,
1375,203,120,0.0000,0,
1376,203,86,0.0000,0,
1377,203,121,0.0000,0,
1378,203,110,0.0000,0,
1379,203,,0.0000,0,
1380,204,131,0.0000,0,
1381,204,34,0.0000,0,
1382,204,109,0.0000,0,
1383,139,55,0.0000,0,
1384,139,10,0.0000,0,
1385,139,109,0.0000,0,
1386,139,107,0.0000,0,
1387,205,116,0.0000,0,
1388,206,116,0.0000,0,
1389,4,31,0.0000,0,
1390,207,132,0.0000,0,
1391,208,34,0.0000,0,
1392,208,131,0.0000,0,
1394,46,96,0.0000,0,
1395,46,34,0.0000,0,
1396,46,131,0.0000,0,
1397,210,116,0.0000,0,
1398,211,116,0.0000,0,
1399,211,55,0.0000,0,
1400,90,107,0.0000,0,
1401,16,130,0.0000,0,
1402,62,130,0.0000,0,
1403,98,121,0.0000,0,
1404,98,120,0.0000,0,
1405,190,123,0.0000,0,
1406,190,121,0.0000,0,
1407,190,111,0.0000,0,
1408,198,45,0.0000,0,
1409,51,62,0.0000,0,
1410,51,89,0.0000,0,
1411,51,122,0.0000,0,
1412,51,116,0.0000,0,
1413,51,55,0.0000,0,
1414,51,112,0.0000,0,
1415,51,86,0.0000,0,
1416,51,121,0.0000,0,
1417,51,10,0.0000,0,
1418,212,129,0.0000,0,
1419,212,54,0.0000,0,
1420,212,62,0.0000,0,
1421,212,55,0.0000,0,
1422,212,112,0.0000,0,
1423,212,45,0.0000,0,
1424,212,111,0.0000,0,
1425,212,34,0.0000,0,
1426,212,131,0.0000,0,
1427,212,20,0.0000,0,
1428,213,34,0.0000,0,
1429,213,131,0.0000,0,
1430,213,,0.0000,0,
1431,214,34,0.0000,0,
1432,214,131,0.0000,0,
1433,214,80,0.0000,0,
1434,215,34,0.0000,0,
1435,215,131,0.0000,0,
1436,215,134,0.0000,0,
1437,126,133,0.0000,0,
1438,212,,0.0000,0,
1439,216,62,0.0000,0,
1440,216,55,0.0000,0,
1441,216,112,0.0000,0,
1442,216,86,0.0000,0,
1443,216,110,0.0000,0,
1444,216,10,0.0000,0,
1445,216,111,0.0000,0,
1446,216,121,0.0000,0,
1447,217,54,0.0000,0,
1448,217,28,0.0000,0,
1449,217,44,0.0000,0,
1450,217,25,0.0000,0,
1451,218,22,0.0000,0,
1452,218,21,0.0000,0,
1453,218,134,0.0000,0,
1454,218,131,0.0000,0,
1455,219,45,0.0000,0,
1456,220,38,0.0000,0.0049999999,"Q.TA"
1457,221,45,0.0000,0,
1458,221,10,0.0000,0,
1459,221,111,0.0000,0,
1460,221,8,0.0000,0,
1461,221,111,0.0000,0,
1462,222,10,0.0000,0,
2,5,15,0.0000,0,"Valore"
7,5,14,0.0000,0,"Valore"
8,5,16,0.0000,,"Valore"
119,5,79,0.0000,0,"Valore"
1165,79,52,0.0000,0,
1166,79,44,0.0000,0,
1167,79,19,0.0000,0,
1168,79,28,0.0000,0,
1169,79,17,0.0000,0,
1170,137,54,0.0000,0,
1171,137,53,0.0000,0,
1172,137,52,0.0000,0,
1173,137,44,0.0000,0,
1174,137,19,0.0000,0,
1175,137,28,0.0000,0,
1176,137,17,0.0000,0,
1177,100,54,0.0000,0,
1178,100,53,0.0000,0,
1179,100,52,0.0000,0,
1180,100,44,0.0000,0,
1181,100,19,0.0000,0,
1182,100,28,0.0000,0,
1183,100,17,0.0000,0,
1191,150,54,0.0000,0,
1192,150,53,0.0000,0,
1193,150,52,0.0000,0,
1194,150,44,0.0000,0,
1195,150,19,0.0000,0,
1196,150,28,0.0000,0,
1197,150,17,0.0000,0,
1198,154,54,0.0000,0,
1199,154,53,0.0000,0,
1200,154,52,0.0000,0,
1201,154,44,0.0000,0,
1202,154,19,0.0000,0,
1203,154,28,0.0000,0,
1204,154,17,0.0000,0,
1205,46,54,0.0000,0,
1206,46,53,0.0000,0,
1207,46,52,0.0000,0,
1208,46,44,0.0000,0,
1209,46,19,0.0000,0,
1210,46,28,0.0000,0,
1211,46,17,0.0000,0,
1212,139,54,0.0000,0,
1213,139,53,0.0000,0,
1214,139,52,0.0000,0,
1215,139,44,0.0000,0,
1216,139,19,0.0000,0,
1217,139,28,0.0000,0,
1218,139,17,0.0000,0,
1219,142,54,0.0000,0,
1220,142,53,0.0000,0,
1221,142,52,0.0000,0,
1222,142,44,0.0000,0,
1223,142,19,0.0000,0,
1224,142,28,0.0000,0,
1225,142,17,0.0000,0,
1226,175,54,0.0000,0,
1227,175,53,0.0000,0,
1228,175,52,0.0000,0,
1229,175,44,0.0000,0,
1230,175,19,0.0000,0,
1231,175,28,0.0000,0,
1232,175,17,0.0000,0,
1233,157,54,0.0000,0,
1234,157,53,0.0000,0,
1235,157,44,0.0000,0,
1236,157,52,0.0000,0,
1237,157,19,0.0000,0,
1238,157,28,0.0000,0,
1239,157,17,0.0000,0,
1240,170,54,0.0000,0,
1241,170,53,0.0000,0,
1242,170,52,0.0000,0,
1243,170,44,0.0000,0,
1244,170,19,0.0000,0,
1245,170,28,0.0000,0,
1246,170,17,0.0000,0,
1247,176,54,0.0000,0,
1248,176,53,0.0000,0,
1249,176,52,0.0000,0,
1250,176,44,0.0000,0,
1251,176,19,0.0000,0,
1252,176,28,0.0000,0,
1253,176,17,0.0000,0,
1254,154,108,0.0000,0,
1255,41,20,0.0000,0,
1256,178,17,0.0000,0,
1257,179,34,0.0000,0,
1258,154,109,0.0000,0,
1260,33,38,0.0000,0,
1262,182,114,0.0000,0.40000001,"Q.TA"
1263,183,115,0.0000,0,
1264,184,112,0.0000,0,
1265,184,111,0.0000,0,
1266,184,116,0.0000,0,
1277,186,62,0.0000,0,
1278,186,55,0.0000,0,
1279,186,112,0.0000,0,
1280,186,86,0.0000,0,
138,5,82,0.0000,0,"Valore"
139,5,83,0.0000,0,"Valore"
140,5,84,0.0000,0,"Valore"
141,5,85,0.0000,0,"Valore"
146,5,87,0.0000,0,"Valore"
147,5,98,0.0000,0,"Valore"
565,5,100,0.0000,0,"Valore"
1640,11,168,0.0000,0.0049999999,"Q.TA"
1668,297,8,0.0000,0,"Q.TA"
