ID,id_conferma,data_consegna,qta_consegna,fatturata,data_pagamento_uscita,data_pagamento_entrata
620,507,"08/31/18 00:00:00",800,1,,
621,509,"09/11/18 00:00:00",2000,1,,
622,510,"07/16/18 00:00:00",25000,1,,
623,510,"07/17/18 00:00:00",25000,1,,
624,510,"07/18/18 00:00:00",25000,1,,
625,511,"07/16/18 00:00:00",150,1,,
626,512,"07/25/18 00:00:00",2000,1,,
627,513,"08/01/18 00:00:00",5000,1,,
628,514,"08/09/18 00:00:00",10000,1,,
629,515,"07/23/18 00:00:00",0,0,,
630,515,"07/24/18 00:00:00",50000,1,,
631,515,"07/25/18 00:00:00",25000,1,,
632,517,"08/02/18 00:00:00",1000,1,,
633,517,"10/15/18 00:00:00",1000,1,,
634,517,"11/27/18 00:00:00",1000,1,,
635,518,"07/30/18 00:00:00",25000,1,,
636,518,"07/31/18 00:00:00",50000,1,,
637,519,"08/23/18 00:00:00",750,1,,
638,520,"08/06/18 00:00:00",25000,1,,
639,520,"08/07/18 00:00:00",25000,1,,
640,520,"08/08/18 00:00:00",25000,1,,
641,521,"09/05/18 00:00:00",750,1,,
642,522,"08/06/18 00:00:00",200,1,,
643,524,"09/03/18 00:00:00",1500,1,,
644,524,"10/01/18 00:00:00",1500,1,,
645,524,"11/16/18 00:00:00",0,0,,
646,525,"08/22/18 00:00:00",800,1,,
647,526,"08/13/18 00:00:00",25000,1,,
648,526,"08/13/18 00:00:00",25000,1,,
649,526,"08/15/18 00:00:00",25000,1,,
650,527,"09/13/18 00:00:00",100,0,,
651,527,"10/15/18 00:00:00",100,0,,
652,528,"09/13/18 00:00:00",100,0,,
653,528,"10/15/18 00:00:00",100,0,,
654,529,"09/13/18 00:00:00",750,0,,
655,529,"10/15/18 00:00:00",520,0,,
656,530,"09/13/18 00:00:00",750,0,,
657,530,"10/15/18 00:00:00",530,0,,
658,531,"08/13/18 00:00:00",100,1,,
659,532,"12/10/18 00:00:00",1500,1,,
660,532,"02/10/19 00:00:00",2000,0,,
661,533,"08/20/18 00:00:00",25000,1,,
662,533,"08/21/18 00:00:00",25000,1,,
663,533,"08/22/18 00:00:00",25000,1,,
664,536,"09/25/18 00:00:00",6000,1,,
665,536,"10/09/18 00:00:00",6000,1,,
666,536,"10/23/18 00:00:00",6000,1,,
667,537,"09/12/18 00:00:00",1500,1,,
668,538,"08/27/18 00:00:00",250,1,,
669,539,"08/27/18 00:00:00",25000,1,,
670,539,"08/28/18 00:00:00",50000,1,,
671,541,"09/04/18 00:00:00",6000,1,,
672,541,"09/11/18 00:00:00",6000,1,,
673,541,"10/02/18 00:00:00",6000,1,,
674,541,"10/16/18 00:00:00",6000,1,,
675,542,"08/30/18 00:00:00",250,1,,
676,543,"09/03/18 00:00:00",100,1,,
1388,908,"06/03/20 00:00:00",800,0,"07/03/20 00:00:00","07/03/20 00:00:00"
1390,916,"04/20/20 00:00:00",2250,0,"05/20/20 00:00:00","05/30/20 00:00:00"
1391,917,"04/13/20 00:00:00",25000,0,"05/13/20 00:00:00","05/13/20 00:00:00"
1392,917,"04/14/20 00:00:00",25000,0,"05/14/20 00:00:00","05/14/20 00:00:00"
1393,917,"04/15/20 00:00:00",25000,0,"05/15/20 00:00:00","05/15/20 00:00:00"
1394,917,"04/16/20 00:00:00",50000,0,"05/16/20 00:00:00","05/16/20 00:00:00"
1395,918,"04/20/20 00:00:00",25000,0,"05/20/20 00:00:00","05/20/20 00:00:00"
1396,918,"04/21/20 00:00:00",25000,0,"05/21/20 00:00:00","05/21/20 00:00:00"
1397,918,"04/22/20 00:00:00",25000,0,"05/22/20 00:00:00","05/22/20 00:00:00"
1398,918,"04/23/20 00:00:00",50000,0,"05/25/20 00:00:00","05/25/20 00:00:00"
1399,919,"04/21/20 00:00:00",30000,0,"05/21/20 00:00:00","05/21/20 00:00:00"
1400,920,"05/19/20 00:00:00",5000,0,"06/30/20 00:00:00","06/30/20 00:00:00"
1401,921,"05/06/20 00:00:00",5000,0,"06/06/20 00:00:00","06/06/20 00:00:00"
1402,922,"04/27/20 00:00:00",25000,0,"05/27/20 00:00:00","05/27/20 00:00:00"
1403,922,"04/28/20 00:00:00",25000,0,"05/28/20 00:00:00","05/28/20 00:00:00"
1404,922,"04/29/20 00:00:00",25000,0,"05/29/20 00:00:00","05/29/20 00:00:00"
1405,922,"04/30/20 00:00:00",50000,0,"05/30/20 00:00:00","05/30/20 00:00:00"
1406,923,"05/04/20 00:00:00",25000,0,"06/04/20 00:00:00","06/04/20 00:00:00"
1407,923,"05/05/20 00:00:00",25000,0,"06/05/20 00:00:00","06/05/20 00:00:00"
1408,923,"05/06/20 00:00:00",25000,0,"06/06/20 00:00:00","06/06/20 00:00:00"
1409,923,"05/07/20 00:00:00",50000,0,"06/07/20 00:00:00","06/07/20 00:00:00"
1410,923,"05/11/20 00:00:00",25000,0,"06/11/20 00:00:00","06/11/20 00:00:00"
1411,923,"05/12/20 00:00:00",25000,0,"06/12/20 00:00:00","06/12/20 00:00:00"
1412,923,"05/13/20 00:00:00",25000,0,"06/13/20 00:00:00","06/13/20 00:00:00"
1413,923,"05/14/20 00:00:00",50000,0,"06/14/20 00:00:00","06/14/20 00:00:00"
1414,923,"05/18/20 00:00:00",25000,0,"06/18/20 00:00:00","06/18/20 00:00:00"
1415,923,"05/19/20 00:00:00",25000,0,"06/19/20 00:00:00","06/19/20 00:00:00"
1416,923,"05/20/20 00:00:00",25000,0,"06/20/20 00:00:00","06/20/20 00:00:00"
1417,923,"05/21/20 00:00:00",50000,0,"06/21/20 00:00:00","06/21/20 00:00:00"
1418,923,"05/25/20 00:00:00",25000,0,"06/25/20 00:00:00","06/25/20 00:00:00"
1419,923,"05/26/20 00:00:00",25000,0,"06/26/20 00:00:00","06/26/20 00:00:00"
1420,923,"05/27/20 00:00:00",25000,0,"06/27/20 00:00:00","06/27/20 00:00:00"
1421,923,"05/28/20 00:00:00",50000,0,"06/28/20 00:00:00","06/28/20 00:00:00"
1422,924,"06/01/20 00:00:00",25000,0,"07/01/20 00:00:00","07/01/20 00:00:00"
1423,924,"06/02/20 00:00:00",25000,0,"07/02/20 00:00:00","07/02/20 00:00:00"
1424,924,"06/03/20 00:00:00",25000,0,"07/03/20 00:00:00","07/03/20 00:00:00"
1425,924,"06/04/20 00:00:00",50000,0,"07/04/20 00:00:00","07/04/20 00:00:00"
1426,924,"06/08/20 00:00:00",25000,0,"07/08/20 00:00:00","07/08/20 00:00:00"
1427,924,"06/09/20 00:00:00",25000,0,"07/09/20 00:00:00","07/09/20 00:00:00"
1428,924,"06/10/20 00:00:00",25000,0,"07/10/20 00:00:00","07/10/20 00:00:00"
1429,924,"06/11/20 00:00:00",50000,0,"07/11/20 00:00:00","07/11/20 00:00:00"
1430,924,"06/15/20 00:00:00",25000,0,"07/15/20 00:00:00","07/15/20 00:00:00"
1431,924,"06/16/20 00:00:00",25000,0,"07/16/20 00:00:00","07/16/20 00:00:00"
1432,924,"06/17/20 00:00:00",25000,0,"07/17/20 00:00:00","07/17/20 00:00:00"
1433,924,"06/18/20 00:00:00",50000,0,"07/18/20 00:00:00","07/18/20 00:00:00"
1434,924,"06/22/20 00:00:00",25000,0,"07/22/20 00:00:00","07/22/20 00:00:00"
1435,924,"06/23/20 00:00:00",25000,0,"07/23/20 00:00:00","07/23/20 00:00:00"
1436,924,"06/24/20 00:00:00",25000,0,"07/24/20 00:00:00","07/24/20 00:00:00"
1437,924,"06/25/20 00:00:00",50000,0,"07/25/20 00:00:00","07/25/20 00:00:00"
1438,924,"06/29/20 00:00:00",25000,0,"07/29/20 00:00:00","07/29/20 00:00:00"
1439,924,"06/30/20 00:00:00",25000,0,"07/30/20 00:00:00","07/30/20 00:00:00"
1440,925,"07/01/20 00:00:00",25000,0,"08/01/20 00:00:00","08/01/20 00:00:00"
1441,925,"07/02/20 00:00:00",50000,0,"08/02/20 00:00:00","08/02/20 00:00:00"
1442,925,"07/06/20 00:00:00",25000,0,"08/06/20 00:00:00","08/06/20 00:00:00"
1443,925,"07/07/20 00:00:00",25000,0,"08/07/20 00:00:00","08/07/20 00:00:00"
1444,925,"07/08/20 00:00:00",25000,0,"08/08/20 00:00:00","08/08/20 00:00:00"
1445,925,"07/09/20 00:00:00",50000,0,"08/09/20 00:00:00","08/09/20 00:00:00"
1446,925,"07/13/20 00:00:00",25000,0,"08/13/20 00:00:00","08/13/20 00:00:00"
1447,925,"07/14/20 00:00:00",25000,0,"08/14/20 00:00:00","08/14/20 00:00:00"
1448,925,"07/15/20 00:00:00",25000,0,"08/15/20 00:00:00","08/15/20 00:00:00"
1449,925,"07/16/20 00:00:00",50000,0,"08/16/20 00:00:00","08/16/20 00:00:00"
1450,925,"07/20/20 00:00:00",25000,0,"08/20/20 00:00:00","08/20/20 00:00:00"
1451,925,"07/21/20 00:00:00",25000,0,"08/21/20 00:00:00","08/21/20 00:00:00"
1452,925,"07/22/20 00:00:00",25000,0,"08/22/20 00:00:00","08/22/20 00:00:00"
1453,925,"07/23/20 00:00:00",50000,0,"08/23/20 00:00:00","08/23/20 00:00:00"
1454,925,"07/27/20 00:00:00",25000,0,"08/27/20 00:00:00","08/27/20 00:00:00"
1455,925,"07/28/20 00:00:00",25000,0,"08/28/20 00:00:00","08/28/20 00:00:00"
1456,925,"07/29/20 00:00:00",25000,0,"08/29/20 00:00:00","08/29/20 00:00:00"
1457,925,"07/30/20 00:00:00",50000,0,"08/30/20 00:00:00","08/30/20 00:00:00"
1458,926,"08/03/20 00:00:00",25000,0,"09/03/20 00:00:00","09/03/20 00:00:00"
1459,926,"08/04/20 00:00:00",25000,0,"09/04/20 00:00:00","09/04/20 00:00:00"
1460,926,"08/05/20 00:00:00",25000,0,"09/05/20 00:00:00","09/05/20 00:00:00"
1461,926,"08/06/20 00:00:00",50000,0,"09/06/20 00:00:00","09/06/20 00:00:00"
1462,926,"08/10/20 00:00:00",25000,0,"09/10/20 00:00:00","09/10/20 00:00:00"
1463,926,"08/11/20 00:00:00",25000,0,"09/11/20 00:00:00","09/11/20 00:00:00"
1464,926,"08/12/20 00:00:00",25000,0,"09/12/20 00:00:00","09/12/20 00:00:00"
1465,926,"08/13/20 00:00:00",50000,0,"09/13/20 00:00:00","09/13/20 00:00:00"
1466,926,"08/17/20 00:00:00",25000,0,"09/17/20 00:00:00","09/17/20 00:00:00"
1467,926,"08/18/20 00:00:00",25000,0,"09/18/20 00:00:00","09/18/20 00:00:00"
1468,926,"08/19/20 00:00:00",25000,0,"09/19/20 00:00:00","09/19/20 00:00:00"
1469,926,"08/20/20 00:00:00",50000,0,"09/20/20 00:00:00","09/20/20 00:00:00"
1470,926,"08/24/20 00:00:00",25000,0,"09/24/20 00:00:00","09/24/20 00:00:00"
1471,926,"08/25/20 00:00:00",25000,0,"09/25/20 00:00:00","09/25/20 00:00:00"
1472,926,"08/26/20 00:00:00",25000,0,"09/26/20 00:00:00","09/26/20 00:00:00"
1473,926,"08/27/20 00:00:00",50000,0,"09/27/20 00:00:00","09/27/20 00:00:00"
1474,926,"08/31/20 00:00:00",25000,0,"09/30/20 00:00:00","09/30/20 00:00:00"
1475,927,"09/01/20 00:00:00",25000,0,"10/01/20 00:00:00","10/01/20 00:00:00"
1476,927,"09/02/20 00:00:00",25000,0,"10/02/20 00:00:00","10/02/20 00:00:00"
1477,927,"09/03/20 00:00:00",50000,0,"10/03/20 00:00:00","10/03/20 00:00:00"
1478,927,"09/07/20 00:00:00",25000,0,"10/07/20 00:00:00","10/07/20 00:00:00"
1479,927,"09/08/20 00:00:00",25000,0,"10/08/20 00:00:00","10/08/20 00:00:00"
1480,927,"09/09/20 00:00:00",25000,0,"10/09/20 00:00:00","10/09/20 00:00:00"
1481,927,"09/10/20 00:00:00",50000,0,"10/10/20 00:00:00","10/10/20 00:00:00"
1482,927,"09/14/20 00:00:00",25000,0,"10/14/20 00:00:00","10/14/20 00:00:00"
1483,927,"09/15/20 00:00:00",25000,0,"10/15/20 00:00:00","10/15/20 00:00:00"
1484,927,"09/16/20 00:00:00",25000,0,"10/16/20 00:00:00","10/16/20 00:00:00"
1485,927,"09/17/20 00:00:00",50000,0,"10/17/20 00:00:00","10/17/20 00:00:00"
1486,927,"09/21/20 00:00:00",25000,0,"10/21/20 00:00:00","10/21/20 00:00:00"
1487,927,"09/22/20 00:00:00",25000,0,"10/22/20 00:00:00","10/22/20 00:00:00"
1383,905,"04/14/20 00:00:00",25000,0,"04/14/20 00:00:00","04/14/20 00:00:00"
1488,927,"09/23/20 00:00:00",25000,0,"10/23/20 00:00:00","10/23/20 00:00:00"
1489,927,"09/24/20 00:00:00",50000,0,"10/24/20 00:00:00","10/24/20 00:00:00"
1490,927,"09/28/20 00:00:00",25000,0,"10/28/20 00:00:00","10/28/20 00:00:00"
1491,927,"09/29/20 00:00:00",25000,0,"10/29/20 00:00:00","10/29/20 00:00:00"
1492,927,"09/30/20 00:00:00",25000,0,"10/30/20 00:00:00","10/30/20 00:00:00"
1493,928,"10/01/20 00:00:00",50000,0,"11/01/20 00:00:00","11/01/20 00:00:00"
1494,928,"10/05/20 00:00:00",25000,0,"11/05/20 00:00:00","11/05/20 00:00:00"
1495,928,"10/06/20 00:00:00",25000,0,"11/06/20 00:00:00","11/06/20 00:00:00"
1496,928,"10/07/20 00:00:00",25000,0,"11/07/20 00:00:00","11/07/20 00:00:00"
1497,928,"10/08/20 00:00:00",50000,0,"11/08/20 00:00:00","11/08/20 00:00:00"
1498,928,"10/12/20 00:00:00",25000,0,"11/12/20 00:00:00","11/12/20 00:00:00"
1499,928,"10/13/20 00:00:00",25000,0,"11/13/20 00:00:00","11/13/20 00:00:00"
1500,928,"10/14/20 00:00:00",25000,0,"11/14/20 00:00:00","11/14/20 00:00:00"
1501,928,"10/15/20 00:00:00",50000,0,"11/15/20 00:00:00","11/15/20 00:00:00"
1502,928,"10/19/20 00:00:00",25000,0,"11/19/20 00:00:00","11/19/20 00:00:00"
1503,928,"10/20/20 00:00:00",25000,0,"11/20/20 00:00:00","11/20/20 00:00:00"
1504,928,"10/21/20 00:00:00",25000,0,"11/21/20 00:00:00","11/21/20 00:00:00"
1505,928,"10/22/20 00:00:00",50000,0,"11/22/20 00:00:00","11/22/20 00:00:00"
1506,928,"10/26/20 00:00:00",25000,0,"11/26/20 00:00:00","11/26/20 00:00:00"
1507,928,"10/27/20 00:00:00",25000,0,"11/27/20 00:00:00","11/27/20 00:00:00"
1508,928,"10/28/20 00:00:00",25000,0,"11/28/20 00:00:00","11/28/20 00:00:00"
1509,928,"10/29/20 00:00:00",50000,0,"11/29/20 00:00:00","11/29/20 00:00:00"
1510,929,"11/02/20 00:00:00",25000,0,"12/02/20 00:00:00","12/02/20 00:00:00"
1511,929,"11/03/20 00:00:00",25000,0,"12/03/20 00:00:00","12/03/20 00:00:00"
1512,929,"11/04/20 00:00:00",25000,0,"12/04/20 00:00:00","12/04/20 00:00:00"
1513,929,"11/05/20 00:00:00",50000,0,"12/05/20 00:00:00","12/05/20 00:00:00"
1514,929,"11/09/20 00:00:00",25000,0,"12/09/20 00:00:00","12/09/20 00:00:00"
1515,929,"11/10/20 00:00:00",25000,0,"12/10/20 00:00:00","12/10/20 00:00:00"
1516,929,"11/11/20 00:00:00",25000,0,"12/11/20 00:00:00","12/11/20 00:00:00"
1517,929,"11/12/20 00:00:00",50000,0,"12/12/20 00:00:00","12/12/20 00:00:00"
1518,929,"11/16/20 00:00:00",25000,0,"12/16/20 00:00:00","12/16/20 00:00:00"
1519,929,"11/17/20 00:00:00",50000,0,"12/17/20 00:00:00","12/17/20 00:00:00"
1520,929,"11/18/20 00:00:00",25000,0,"12/18/20 00:00:00","12/18/20 00:00:00"
1521,929,,,0,,
1522,929,"11/23/20 00:00:00",50000,0,"12/23/20 00:00:00","12/23/20 00:00:00"
1523,929,"11/24/20 00:00:00",25000,0,"12/24/20 00:00:00","12/24/20 00:00:00"
1524,929,,,0,,
1525,929,"11/26/20 00:00:00",50000,0,"12/26/20 00:00:00","12/26/20 00:00:00"
1526,929,"11/30/20 00:00:00",25000,0,"12/30/20 00:00:00","12/30/20 00:00:00"
1527,930,"12/01/20 00:00:00",50000,0,"01/01/21 00:00:00","01/01/21 00:00:00"
1528,930,,,0,,
1529,930,"12/03/20 00:00:00",50000,0,"01/03/21 00:00:00","01/03/21 00:00:00"
1530,930,,,0,,
1531,930,"12/08/20 00:00:00",50000,0,"01/08/21 00:00:00","01/08/21 00:00:00"
1532,930,,,0,,
1533,930,"12/10/20 00:00:00",75000,0,"01/10/21 00:00:00","01/10/21 00:00:00"
1534,930,"12/14/20 00:00:00",25000,0,"01/14/21 00:00:00","01/14/21 00:00:00"
1535,930,"12/15/20 00:00:00",25000,0,"01/15/21 00:00:00","01/15/21 00:00:00"
1536,930,"12/16/20 00:00:00",50000,0,"01/16/21 00:00:00","01/16/21 00:00:00"
1537,930,"12/17/20 00:00:00",50000,0,"01/17/21 00:00:00","01/17/21 00:00:00"
1538,930,"12/21/20 00:00:00",75000,0,"01/21/21 00:00:00","01/21/21 00:00:00"
1539,930,,,0,,
1540,930,,,0,,
1541,930,,,0,,
1542,930,"12/28/20 00:00:00",75000,0,"01/28/21 00:00:00","01/28/21 00:00:00"
1543,930,,,0,,
1544,930,,,0,,
1546,930,"01/01/21 00:00:00",50000,0,"02/01/21 00:00:00","02/01/21 00:00:00"
1547,931,"04/28/20 00:00:00",300,0,"05/28/20 00:00:00","05/28/20 00:00:00"
1548,932,"04/28/20 00:00:00",25000,0,"05/28/20 00:00:00","01/00/00 00:00:00"
1550,4,,,0,,
1551,933,"05/06/20 00:00:00",25000,0,"06/06/20 00:00:00","05/06/20 00:00:00"
1552,934,"05/12/20 00:00:00",300,0,"06/12/20 00:00:00","06/12/20 00:00:00"
1553,935,"12/11/20 00:00:00",24000,0,"01/11/21 00:00:00","01/31/21 00:00:00"
1554,935,"01/08/21 00:00:00",24000,0,"02/08/21 00:00:00","02/28/21 00:00:00"
1555,936,"05/14/20 00:00:00",25000,0,"06/14/20 00:00:00","05/14/20 00:00:00"
1556,937,"05/18/20 00:00:00",2700,0,"06/18/20 00:00:00","06/18/20 00:00:00"
1557,938,"05/18/20 00:00:00",25000,0,"06/18/20 00:00:00","06/18/20 00:00:00"
1558,938,"05/19/20 00:00:00",25000,0,"06/19/20 00:00:00","06/19/20 00:00:00"
1559,939,"05/14/20 00:00:00",3000,0,"06/30/20 00:00:00","06/30/20 00:00:00"
1560,941,"06/09/20 00:00:00",6000,0,"07/31/20 00:00:00","07/31/20 00:00:00"
1561,941,"06/23/20 00:00:00",6000,0,"07/31/20 00:00:00","07/31/20 00:00:00"
1562,942,"05/14/20 00:00:00",20000,0,"06/30/20 00:00:00","06/14/20 00:00:00"
1563,943,,22000,0,,
1564,944,"05/26/20 00:00:00",800,0,"06/26/20 00:00:00","06/26/20 00:00:00"
1565,944,"06/09/20 00:00:00",500,0,"07/09/20 00:00:00","07/09/20 00:00:00"
1566,944,"06/23/20 00:00:00",500,0,"07/23/20 00:00:00","07/23/20 00:00:00"
1567,944,"07/07/20 00:00:00",500,0,"08/07/20 00:00:00","08/07/20 00:00:00"
1568,944,"07/21/20 00:00:00",500,0,"08/21/20 00:00:00","08/21/20 00:00:00"
1569,944,"08/04/20 00:00:00",500,0,"09/04/20 00:00:00","09/04/20 00:00:00"
1570,944,"08/18/20 00:00:00",500,0,"09/18/20 00:00:00","09/18/20 00:00:00"
1571,945,"05/26/20 00:00:00",300,0,"06/26/20 00:00:00","06/26/20 00:00:00"
1572,946,"05/19/20 00:00:00",30000,0,"06/19/20 00:00:00","06/19/20 00:00:00"
1573,947,"06/05/20 00:00:00",750,0,"07/05/20 00:00:00","07/30/20 00:00:00"
1574,948,"05/25/20 00:00:00",30000,0,"06/25/20 00:00:00","06/25/20 00:00:00"
1575,949,"06/17/20 00:00:00",2000,0,"07/17/20 00:00:00","06/25/20 00:00:00"
1576,950,"06/09/20 00:00:00",300,0,"07/09/20 00:00:00","07/09/20 00:00:00"
1577,950,"06/23/20 00:00:00",300,0,"07/23/20 00:00:00","07/23/20 00:00:00"
1578,950,"07/07/20 00:00:00",300,0,"08/07/20 00:00:00","08/07/20 00:00:00"
1579,950,"07/21/20 00:00:00",300,0,"08/21/20 00:00:00","08/21/20 00:00:00"
1580,950,"08/04/20 00:00:00",300,0,"09/04/20 00:00:00","09/04/20 00:00:00"
1581,950,"08/18/20 00:00:00",300,0,"09/18/20 00:00:00","09/18/20 00:00:00"
1582,951,"06/16/20 00:00:00",800,0,"07/16/20 00:00:00","07/16/20 00:00:00"
1583,951,"06/30/20 00:00:00",800,0,"07/30/20 00:00:00","07/30/20 00:00:00"
1584,951,"07/14/20 00:00:00",800,0,"08/14/20 00:00:00","08/14/20 00:00:00"
1585,951,"07/28/20 00:00:00",800,0,"08/28/20 00:00:00","08/28/20 00:00:00"
1586,951,"08/11/20 00:00:00",800,0,"09/11/20 00:00:00","09/11/20 00:00:00"
1380,903,"04/10/20 00:00:00",30000,0,"05/10/20 00:00:00","04/10/20 00:00:00"
1587,952,"06/16/20 00:00:00",3750,0,"07/16/20 00:00:00","07/16/20 00:00:00"
1588,953,"06/02/20 00:00:00",25000,0,"07/02/20 00:00:00","06/02/20 00:00:00"
1589,958,"06/11/20 00:00:00",25000,0,"07/09/20 00:00:00","06/09/20 00:00:00"
1590,959,"07/14/20 00:00:00",25000,0,"07/07/20 00:00:00","07/03/20 00:00:00"
1591,960,,,0,,
1592,961,"06/06/20 00:00:00",20000,0,"07/31/20 00:00:00","07/06/20 00:00:00"
1593,962,"06/29/20 00:00:00",22000,0,"06/29/20 00:00:00","06/29/20 00:00:00"
1594,963,"06/18/20 00:00:00",25000,0,"07/18/20 00:00:00","06/18/20 00:00:00"
1595,964,"07/07/20 00:00:00",6000,0,"08/31/20 00:00:00","08/31/20 00:00:00"
1596,964,"07/21/20 00:00:00",6000,0,"08/31/20 00:00:00","08/31/20 00:00:00"
1597,965,"06/18/20 00:00:00",3000,0,"07/18/20 00:00:00","07/31/20 00:00:00"
1598,966,"07/06/20 00:00:00",25000,0,"08/31/20 00:00:00","08/06/20 00:00:00"
1599,966,"07/13/20 00:00:00",25000,0,"08/31/20 00:00:00","08/13/20 00:00:00"
1600,966,"07/20/20 00:00:00",25000,0,"08/31/20 00:00:00","08/20/20 00:00:00"
1601,966,"07/27/20 00:00:00",25000,0,"08/31/20 00:00:00","08/27/20 00:00:00"
1602,966,"08/03/20 00:00:00",25000,0,"09/30/20 00:00:00","09/03/20 00:00:00"
1603,966,"08/10/20 00:00:00",25000,0,"09/30/20 00:00:00","09/10/20 00:00:00"
1604,966,"08/17/20 00:00:00",25000,0,"09/30/20 00:00:00","09/17/20 00:00:00"
1605,966,"08/24/20 00:00:00",25000,0,"09/30/20 00:00:00","09/24/20 00:00:00"
1606,966,"08/31/20 00:00:00",25000,0,"09/30/20 00:00:00","09/30/20 00:00:00"
1607,966,"09/07/20 00:00:00",25000,0,"10/31/20 00:00:00","10/07/20 00:00:00"
1608,966,"09/14/20 00:00:00",25000,0,"10/31/20 00:00:00","10/14/20 00:00:00"
1609,966,"09/21/20 00:00:00",25000,0,"10/31/20 00:00:00","10/21/20 00:00:00"
1610,966,"09/28/20 00:00:00",25000,0,"10/31/20 00:00:00","10/28/20 00:00:00"
1611,967,"07/06/20 00:00:00",350,0,"08/06/20 00:00:00","08/06/20 00:00:00"
1612,968,"07/17/20 00:00:00",300,0,"08/17/20 00:00:00","08/17/20 00:00:00"
1613,969,"07/30/20 00:00:00",2500,0,"08/30/20 00:00:00","08/30/20 00:00:00"
1614,970,"07/06/20 00:00:00",25000,0,"08/06/20 00:00:00","07/06/20 00:00:00"
1615,971,"07/07/20 00:00:00",3000,0,"08/07/20 00:00:00","08/07/20 00:00:00"
1616,967,,,0,,
1617,967,"07/08/20 00:00:00",100,0,"08/08/20 00:00:00","08/08/20 00:00:00"
1618,972,"08/04/20 00:00:00",5000,0,"09/30/20 00:00:00","09/30/20 00:00:00"
1619,972,"08/18/20 00:00:00",5000,0,"09/30/20 00:00:00","09/30/20 00:00:00"
1620,973,"07/21/20 00:00:00",25000,0,"08/21/20 00:00:00","08/21/20 00:00:00"
1621,974,"08/19/20 00:00:00",24000,0,"09/20/20 00:00:00","09/20/20 00:00:00"
1622,974,"09/03/20 00:00:00",24000,0,"10/03/20 00:00:00","10/03/20 00:00:00"
1623,975,"07/24/20 00:00:00",1500,0,"08/24/20 00:00:00","08/24/20 00:00:00"
1624,976,"07/30/20 00:00:00",25000,0,"08/31/20 00:00:00","08/30/20 00:00:00"
1625,977,"09/04/20 00:00:00",3750,0,"10/04/20 00:00:00","10/04/20 00:00:00"
1626,978,"07/31/20 00:00:00",44,0,"08/04/20 00:00:00","08/04/20 00:00:00"
1627,979,"08/26/20 00:00:00",1000,0,"09/26/20 00:00:00","09/26/20 00:00:00"
1628,979,"09/08/20 00:00:00",1000,0,"10/08/20 00:00:00","10/08/20 00:00:00"
1629,979,"09/22/20 00:00:00",1000,0,"10/22/20 00:00:00","10/22/20 00:00:00"
1630,979,"10/06/20 00:00:00",1000,0,"11/06/20 00:00:00","11/06/20 00:00:00"
1631,979,"10/20/20 00:00:00",1000,0,"11/20/20 00:00:00","11/20/20 00:00:00"
1632,979,"11/03/20 00:00:00",1000,0,"12/03/20 00:00:00","12/03/20 00:00:00"
1633,979,"11/17/20 00:00:00",1000,0,"12/17/20 00:00:00","12/17/20 00:00:00"
1634,980,"08/21/20 00:00:00",3800,0,"09/21/20 00:00:00","09/21/20 00:00:00"
1635,981,"09/01/20 00:00:00",500,0,"10/01/20 00:00:00","10/01/20 00:00:00"
1636,981,"09/15/20 00:00:00",500,0,"10/15/20 00:00:00","10/15/20 00:00:00"
1637,981,"09/29/20 00:00:00",500,0,"10/29/20 00:00:00","10/29/20 00:00:00"
1640,981,"11/10/20 00:00:00",500,0,"12/10/20 00:00:00","12/10/20 00:00:00"
1641,981,"11/24/20 00:00:00",500,0,"12/24/20 00:00:00","12/24/20 00:00:00"
1642,981,"12/08/20 00:00:00",500,0,"01/08/21 00:00:00","01/08/21 00:00:00"
1643,981,"12/22/20 00:00:00",500,0,"01/22/21 00:00:00","01/22/21 00:00:00"
1646,985,"08/17/20 00:00:00",25000,0,"08/10/20 00:00:00","08/03/20 00:00:00"
1647,986,"08/12/20 00:00:00",25000,0,"09/12/20 00:00:00","08/12/20 00:00:00"
1648,988,"09/28/20 00:00:00",5000,0,"09/18/20 00:00:00","09/17/20 00:00:00"
1649,989,"08/13/20 00:00:00",25000,0,"09/13/20 00:00:00","09/13/20 00:00:00"
1650,990,"08/13/20 00:00:00",600,0,"09/13/20 00:00:00","09/13/20 00:00:00"
1651,991,"09/04/20 00:00:00",2500,0,"10/04/20 00:00:00","10/30/20 00:00:00"
1652,992,"01/29/21 00:00:00",24000,0,"02/28/21 00:00:00","02/28/21 00:00:00"
1653,992,"02/15/21 00:00:00",24000,0,"03/15/21 00:00:00","03/30/21 00:00:00"
1654,993,"08/27/20 00:00:00",25000,0,"09/27/20 00:00:00","09/27/20 00:00:00"
1655,988,,6000,0,,
1656,995,"09/01/20 00:00:00",5000,0,"10/30/20 00:00:00","10/30/20 00:00:00"
1657,995,"09/15/20 00:00:00",5000,0,"10/30/20 00:00:00","10/30/20 00:00:00"
1658,996,"09/03/20 00:00:00",25000,0,"10/03/20 00:00:00","10/03/20 00:00:00"
1659,998,"09/01/20 00:00:00",300,0,"10/01/20 00:00:00","10/01/20 00:00:00"
1660,998,"09/15/20 00:00:00",300,0,"10/15/20 00:00:00","10/15/20 00:00:00"
1661,998,"09/29/20 00:00:00",300,0,"10/29/20 00:00:00","10/29/20 00:00:00"
